t,ATE_RMSE,RTE_yaw_deg_RMSE
1757422341.123925,0.01655227829814941,0.052988685262134294
1757422341.1813688,0.01655227829814941,0.052988685262134294
1757422341.2289715,0.015540000087803983,0.052988685262134294
1757422341.287096,0.015540000087803983,0.052988685262134294
1757422341.3250928,0.015540000087803983,0.052988685262134294
1757422341.378741,0.015540000087803983,0.052988685262134294
1757422341.4282258,0.015540000087803983,0.052988685262134294
1757422341.4630334,0.015540000087803983,0.052988685262134294
1757422341.5130453,0.015540000087803983,0.052988685262134294
1757422341.5861146,0.015540000087803983,0.052988685262134294
1757422341.634423,0.015540000087803983,0.052988685262134294
1757422341.6855867,0.015540000087803983,0.052988685262134294
1757422341.733431,0.015540000087803983,0.052988685262134294
1757422341.7850032,0.015540000087803983,0.052988685262134294
1757422341.838685,0.015540000087803983,0.052988685262134294
1757422341.8629286,0.015540000087803983,0.052988685262134294
1757422341.934844,0.015540000087803983,0.052988685262134294
1757422341.9765177,0.015540000087803983,0.052988685262134294
1757422342.027125,0.015540000087803983,0.052988685262134294
1757422342.0677176,0.015540000087803983,0.052988685262134294
1757422342.1291277,0.015540000087803983,0.052988685262134294
1757422342.1901543,0.015540000087803983,0.052988685262134294
1757422342.2311807,0.016608140023728835,0.052988685262134294
1757422342.2843502,0.02516025899647075,0.052988685262134294
1757422342.3185804,0.02516025899647075,0.052988685262134294
1757422342.3783827,0.02516025899647075,0.052988685262134294
1757422342.427986,0.02516025899647075,0.052988685262134294
1757422342.4631972,0.02516025899647075,0.052988685262134294
1757422342.5269969,0.02516025899647075,0.052988685262134294
1757422342.5835433,0.02516025899647075,0.052988685262134294
1757422342.6168587,0.02516025899647075,0.052988685262134294
1757422342.6631343,0.02516025899647075,0.052988685262134294
1757422342.7127485,0.02516025899647075,0.052988685262134294
1757422342.7643309,0.02516025899647075,0.052988685262134294
1757422342.8188636,0.02516025899647075,0.052988685262134294
1757422342.87456,0.02516025899647075,0.052988685262134294
1757422342.9137373,0.02516025899647075,0.052988685262134294
1757422342.9645948,0.02516025899647075,0.052988685262134294
1757422343.0142891,0.02516025899647075,0.052988685262134294
1757422343.0890663,0.02516025899647075,0.052988685262134294
1757422343.1347864,0.02516025899647075,0.052988685262134294
1757422343.1630912,0.02516025899647075,0.052988685262134294
1757422343.214819,0.02516025899647075,0.052988685262134294
1757422343.2907553,0.02516025899647075,0.052988685262134294
1757422343.3122318,0.02516025899647075,0.052988685262134294
1757422343.3933249,0.02516025899647075,0.052988685262134294
1757422343.4172432,0.02516025899647075,0.052988685262134294
1757422343.4899855,0.02516025899647075,0.052988685262134294
1757422343.5264108,0.02516025899647075,0.052988685262134294
1757422343.5885026,0.02516025899647075,0.052988685262134294
1757422343.6336231,0.02516025899647075,0.052988685262134294
1757422343.6689744,0.02516025899647075,0.052988685262134294
1757422343.7460697,0.02516025899647075,0.052988685262134294
1757422343.8020422,0.02516025899647075,0.052988685262134294
1757422343.8119495,0.02516025899647075,0.052988685262134294
1757422343.894385,0.02516025899647075,0.052988685262134294
1757422343.9167469,0.02516025899647075,0.052988685262134294
1757422343.9656658,0.02516025899647075,0.052988685262134294
1757422344.0156324,0.02516025899647075,0.052988685262134294
1757422344.0913556,0.02516025899647075,0.052988685262134294
1757422344.1151147,0.02516025899647075,0.052988685262134294
1757422344.1636603,0.02516025899647075,0.052988685262134294
1757422344.2139935,0.02516025899647075,0.052988685262134294
1757422344.284853,0.02516025899647075,0.052988685262134294
1757422344.3336246,0.02516025899647075,0.052988685262134294
1757422344.3851469,0.02516025899647075,0.052988685262134294
1757422344.4334688,0.02516025899647075,0.052988685262134294
1757422344.4630325,0.02516025899647075,0.052988685262134294
1757422344.5148003,0.02516025899647075,0.052988685262134294
1757422344.5835629,0.02516025899647075,0.052988685262134294
1757422344.6208384,0.02516025899647075,0.052988685262134294
1757422344.6652884,0.02516025899647075,0.052988685262134294
1757422344.7358239,0.02516025899647075,0.052988685262134294
1757422344.7918143,0.02516025899647075,0.052988685262134294
1757422344.815408,0.02516025899647075,0.052988685262134294
1757422344.862155,0.02516025899647075,0.052988685262134294
1757422344.920082,0.02516025899647075,0.052988685262134294
1757422344.9673767,0.02516025899647075,0.052988685262134294
1757422345.0158079,0.02516025899647075,0.052988685262134294
1757422345.071229,0.02516025899647075,0.052988685262134294
1757422345.1131873,0.02516025899647075,0.052988685262134294
1757422345.1885,0.02516025899647075,0.052988685262134294
1757422345.2196298,0.02516025899647075,0.052988685262134294
1757422345.2828205,0.02623747340300179,0.052988685262134294
1757422345.3122203,0.024884906747506624,0.052988685262134294
1757422345.362631,0.024884906747506624,0.052988685262134294
1757422345.4221978,0.024884906747506624,0.052988685262134294
1757422345.464901,0.024884906747506624,0.052988685262134294
1757422345.516904,0.024884906747506624,0.052988685262134294
1757422345.5702178,0.024884906747506624,0.052988685262134294
1757422345.619343,0.024884906747506624,0.052988685262134294
1757422345.6905203,0.024884906747506624,0.052988685262134294
1757422345.7191577,0.024884906747506624,0.052988685262134294
1757422345.7640066,0.024884906747506624,0.052988685262134294
1757422345.8119535,0.024884906747506624,0.052988685262134294
1757422345.87597,0.024884906747506624,0.052988685262134294
1757422345.9232407,0.024884906747506624,0.052988685262134294
1757422345.9639928,0.024884906747506624,0.052988685262134294
1757422346.01318,0.024884906747506624,0.052988685262134294
1757422346.0760612,0.024884906747506624,0.052988685262134294
1757422346.1126637,0.024884906747506624,0.052988685262134294
1757422346.1743188,0.024884906747506624,0.052988685262134294
1757422346.2232566,0.024884906747506624,0.052988685262134294
1757422346.2689133,0.024884906747506624,0.052988685262134294
1757422346.346415,0.024884906747506624,0.052988685262134294
1757422346.3711708,0.024884906747506624,0.052988685262134294
1757422346.4270372,0.024884906747506624,0.052988685262134294
1757422346.4655426,0.024884906747506624,0.052988685262134294
1757422346.5267847,0.024884906747506624,0.052988685262134294
1757422346.5862691,0.024884906747506624,0.052988685262134294
1757422346.6249628,0.024884906747506624,0.052988685262134294
1757422346.6785603,0.024884906747506624,0.052988685262134294
1757422346.716839,0.024884906747506624,0.052988685262134294
1757422346.7746904,0.024884906747506624,0.052988685262134294
1757422346.8166826,0.024884906747506624,0.052988685262134294
1757422346.8659027,0.024884906747506624,0.052988685262134294
1757422346.9188836,0.024884906747506624,0.052988685262134294
1757422346.976962,0.024884906747506624,0.052988685262134294
1757422347.0205846,0.024884906747506624,0.052988685262134294
1757422347.0770295,0.024884906747506624,0.052988685262134294
1757422347.1296554,0.024884906747506624,0.052988685262134294
1757422347.177483,0.02365300557499308,0.052988685262134294
1757422347.2164202,0.02365300557499308,0.052988685262134294
1757422347.2677994,0.02365300557499308,0.052988685262134294
1757422347.3195522,0.02365300557499308,0.052988685262134294
1757422347.364597,0.02365300557499308,0.052988685262134294
1757422347.4211142,0.02365300557499308,0.052988685262134294
1757422347.470554,0.02365300557499308,0.052988685262134294
1757422347.522036,0.02365300557499308,0.052988685262134294
1757422347.5890331,0.02365300557499308,0.052988685262134294
1757422347.6261413,0.02365300557499308,0.052988685262134294
1757422347.6729283,0.02365300557499308,0.052988685262134294
1757422347.7227538,0.02365300557499308,0.052988685262134294
1757422347.7797759,0.02365300557499308,0.052988685262134294
1757422347.8247242,0.02259209648058596,0.052988685262134294
1757422347.871217,0.02259209648058596,0.052988685262134294
1757422347.9317417,0.02259209648058596,0.052988685262134294
1757422347.978332,0.021670095510230226,0.052988685262134294
1757422348.0201533,0.021670095510230226,0.052988685262134294
1757422348.08936,0.021670095510230226,0.052988685262134294
1757422348.1193125,0.021670095510230226,0.052988685262134294
1757422348.1786273,0.021670095510230226,0.052988685262134294
1757422348.2192912,0.021670095510230226,0.052988685262134294
1757422348.273572,0.021670095510230226,0.052988685262134294
1757422348.312706,0.021670095510230226,0.052988685262134294
1757422348.3746903,0.021670095510230226,0.052988685262134294
1757422348.4239678,0.021670095510230226,0.052988685262134294
1757422348.4733133,0.021670095510230226,0.052988685262134294
1757422348.5148463,0.021670095510230226,0.052988685262134294
1757422348.5746331,0.021670095510230226,0.052988685262134294
1757422348.6239204,0.021670095510230226,0.052988685262134294
1757422348.6644819,0.021670095510230226,0.052988685262134294
1757422348.7135143,0.021670095510230226,0.052988685262134294
1757422348.7768593,0.021670095510230226,0.052988685262134294
1757422348.8147748,0.021670095510230226,0.052988685262134294
1757422348.8618443,0.021670095510230226,0.052988685262134294
1757422348.9261472,0.021670095510230226,0.052988685262134294
1757422348.9704034,0.021670095510230226,0.052988685262134294
1757422349.0222802,0.021670095510230226,0.052988685262134294
1757422349.0746772,0.021670095510230226,0.052988685262134294
1757422349.1129565,0.021670095510230226,0.052988685262134294
1757422349.1726081,0.021670095510230226,0.052988685262134294
1757422349.2192736,0.021670095510230226,0.052988685262134294
1757422349.2751265,0.021670095510230226,0.052988685262134294
1757422349.3231452,0.021670095510230226,0.052988685262134294
1757422349.3770473,0.021670095510230226,0.052988685262134294
1757422349.4242496,0.021670095510230226,0.052988685262134294
1757422349.4774773,0.021670095510230226,0.052988685262134294
1757422349.5264115,0.021670095510230226,0.052988685262134294
1757422349.5732818,0.021670095510230226,0.052988685262134294
1757422349.621542,0.021670095510230226,0.052988685262134294
1757422349.6772768,0.021670095510230226,0.052988685262134294
1757422349.72722,0.021670095510230226,0.052988685262134294
1757422349.7764027,0.021670095510230226,0.052988685262134294
1757422349.8264499,0.021670095510230226,0.052988685262134294
1757422349.8654685,0.021670095510230226,0.052988685262134294
1757422349.914024,0.021670095510230226,0.052988685262134294
1757422349.9736881,0.021670095510230226,0.052988685262134294
1757422350.0209846,0.021670095510230226,0.052988685262134294
1757422350.0658212,0.021670095510230226,0.052988685262134294
1757422350.1171925,0.021670095510230226,0.052988685262134294
1757422350.1803443,0.021670095510230226,0.052988685262134294
1757422350.2177193,0.020832107322269096,0.052988685262134294
1757422350.2804296,0.020832107322269096,0.052988685262134294
1757422350.3222907,0.020085748845238054,0.052988685262134294
1757422350.3768303,0.020085748845238054,0.052988685262134294
1757422350.4303565,0.020085748845238054,0.052988685262134294
1757422350.4753573,0.01941957543352471,0.052988685262134294
1757422350.515336,0.01941957543352471,0.052988685262134294
1757422350.5833423,0.01941957543352471,0.052988685262134294
1757422350.6415775,0.01941957543352471,0.052988685262134294
1757422350.6724775,0.01941957543352471,0.052988685262134294
1757422350.723114,0.01941957543352471,0.052988685262134294
1757422350.775849,0.01941957543352471,0.052988685262134294
1757422350.827393,0.01941957543352471,0.052988685262134294
1757422350.881297,0.01941957543352471,0.052988685262134294
1757422350.9246337,0.01941957543352471,0.052988685262134294
1757422350.975279,0.01941957543352471,0.052988685262134294
1757422351.025412,0.01941957543352471,0.052988685262134294
1757422351.0673425,0.01941957543352471,0.052988685262134294
1757422351.1409495,0.01941957543352471,0.052988685262134294
1757422351.1842866,0.01941957543352471,0.052988685262134294
1757422351.2324886,0.01935620023324775,0.052988685262134294
1757422351.2845414,0.018813926164498427,0.052988685262134294
1757422351.3358564,0.018813926164498427,0.052988685262134294
1757422351.3744605,0.018813926164498427,0.052988685262134294
1757422351.434225,0.018813926164498427,0.052988685262134294
1757422351.4930706,0.018813926164498427,0.052988685262134294
1757422351.52253,0.018813926164498427,0.052988685262134294
1757422351.5944111,0.018813926164498427,0.052988685262134294
1757422351.6321602,0.01899322299845804,0.052988685262134294
1757422351.6756723,0.02090508516771102,0.052988685262134294
1757422351.7379954,0.02090508516771102,0.052988685262134294
1757422351.7628343,0.02090508516771102,0.052988685262134294
1757422351.835225,0.02090508516771102,0.052988685262134294
1757422351.871802,0.02090508516771102,0.052988685262134294
1757422351.931287,0.02090508516771102,0.052988685262134294
1757422351.98534,0.020335968237561643,0.052988685262134294
1757422352.0327423,0.020455587429822997,0.052988685262134294
1757422352.0727615,0.0212318161072827,0.052988685262134294
1757422352.1162856,0.0212318161072827,0.052988685262134294
1757422352.1806605,0.0212318161072827,0.052988685262134294
1757422352.2340717,0.020709959131178006,0.052988685262134294
1757422352.2888434,0.020709959131178006,0.052988685262134294
1757422352.348918,0.020709959131178006,0.052988685262134294
1757422352.3730197,0.020709959131178006,0.052988685262134294
1757422352.429698,0.020709959131178006,0.052988685262134294
1757422352.48726,0.020225186549723988,0.052988685262134294
1757422352.539605,0.020225186549723988,0.052988685262134294
1757422352.5872297,0.020225186549723988,0.052988685262134294
1757422352.6377082,0.020225186549723988,0.052988685262134294
1757422352.6650546,0.020225186549723988,0.052988685262134294
1757422352.7316844,0.020225186549723988,0.052988685262134294
1757422352.794496,0.020013704186049582,0.052988685262134294
1757422352.839006,0.020013704186049582,0.052988685262134294
1757422352.8643816,0.020013704186049582,0.052988685262134294
1757422352.9235692,0.020013704186049582,0.052988685262134294
1757422352.977882,0.020013704186049582,0.052988685262134294
1757422353.026783,0.020013704186049582,0.052988685262134294
1757422353.0812204,0.020013704186049582,0.052988685262134294
1757422353.1374881,0.01981926153003214,0.052988685262134294
1757422353.164452,0.01981926153003214,0.052988685262134294
1757422353.229453,0.01981926153003214,0.052988685262134294
1757422353.2849562,0.019372394913670637,0.052988685262134294
1757422353.3142726,0.019372394913670637,0.052988685262134294
1757422353.382778,0.01937633690233594,0.052988685262134294
1757422353.419963,0.019020188579021085,0.052988685262134294
1757422353.4873793,0.019020188579021085,0.052988685262134294
1757422353.5308049,0.019020188579021085,0.052988685262134294
1757422353.5683806,0.019210366215890555,0.052988685262134294
1757422353.61263,0.019210366215890555,0.052988685262134294
1757422353.675015,0.019210366215890555,0.052988685262134294
1757422353.7355506,0.019210366215890555,0.052988685262134294
1757422353.7844117,0.019210366215890555,0.052988685262134294
1757422353.8144624,0.019210366215890555,0.052988685262134294
1757422353.8749392,0.019210366215890555,0.052988685262134294
1757422353.9235268,0.019210366215890555,0.052988685262134294
1757422353.963832,0.019210366215890555,0.052988685262134294
1757422354.0124254,0.019210366215890555,0.052988685262134294
1757422354.0858908,0.019210366215890555,0.052988685262134294
1757422354.1248133,0.019210366215890555,0.052988685262134294
1757422354.1660895,0.019210366215890555,0.052988685262134294
1757422354.2315125,0.019210366215890555,0.052988685262134294
1757422354.2876089,0.018851389651914373,0.04907097587567845
1757422354.3352163,0.018851389651914373,0.04907097587567845
1757422354.3679285,0.018851389651914373,0.04907097587567845
1757422354.4397366,0.018851389651914373,0.04907097587567845
1757422354.4642684,0.018851389651914373,0.04907097587567845
1757422354.5358472,0.018851389651914373,0.04907097587567845
1757422354.5638287,0.018851389651914373,0.04907097587567845
1757422354.6132278,0.018851389651914373,0.04907097587567845
1757422354.675908,0.018851389651914373,0.04907097587567845
1757422354.7397642,0.018851389651914373,0.04907097587567845
1757422354.7737308,0.018851389651914373,0.04907097587567845
1757422354.8182685,0.018851389651914373,0.04907097587567845
1757422354.868222,0.018851389651914373,0.04907097587567845
1757422354.9339297,0.018851389651914373,0.04907097587567845
1757422354.9641113,0.018851389651914373,0.04907097587567845
1757422355.0127459,0.018851389651914373,0.04907097587567845
1757422355.092862,0.018851389651914373,0.04907097587567845
1757422355.113796,0.018851389651914373,0.04907097587567845
1757422355.164369,0.018851389651914373,0.04907097587567845
1757422355.2389517,0.018851389651914373,0.04907097587567845
1757422355.285013,0.018851389651914373,0.04907097587567845
1757422355.351671,0.018851389651914373,0.04907097587567845
1757422355.3867354,0.018851389651914373,0.04907097587567845
1757422355.4180214,0.018851389651914373,0.04907097587567845
1757422355.46918,0.018851389651914373,0.04907097587567845
1757422355.5297441,0.018851389651914373,0.04907097587567845
1757422355.5879788,0.018479950139094814,0.04907097587567845
1757422355.6391501,0.018479950139094814,0.04907097587567845
1757422355.6874,0.018479950139094814,0.04907097587567845
1757422355.733387,0.018479950139094814,0.04907097587567845
1757422355.7646313,0.018479950139094814,0.04907097587567845
1757422355.814506,0.018479950139094814,0.04907097587567845
1757422355.8683705,0.018479950139094814,0.04907097587567845
1757422355.9161916,0.018479950139094814,0.04907097587567845
1757422355.9932086,0.018479950139094814,0.04907097587567845
1757422356.0157697,0.018479950139094814,0.04907097587567845
1757422356.0656493,0.018479950139094814,0.04907097587567845
1757422356.1136303,0.018479950139094814,0.04907097587567845
1757422356.182101,0.018479950139094814,0.04907097587567845
1757422356.2125683,0.018354635478561476,0.04907097587567845
1757422356.2641275,0.018354635478561476,0.04907097587567845
1757422356.3139975,0.018354635478561476,0.04907097587567845
1757422356.3808992,0.018354635478561476,0.04907097587567845
1757422356.412356,0.01809468993075006,0.04907097587567845
1757422356.4828188,0.018019479293941126,0.04907097587567845
1757422356.5201092,0.0177491363326523,0.04907097587567845
1757422356.5644372,0.0177491363326523,0.04907097587567845
1757422356.6141613,0.0177491363326523,0.04907097587567845
1757422356.6881185,0.0177491363326523,0.04907097587567845
1757422356.7348125,0.0177491363326523,0.04907097587567845
1757422356.7628386,0.0177491363326523,0.04907097587567845
1757422356.8406322,0.0177491363326523,0.04907097587567845
1757422356.864531,0.0177491363326523,0.04907097587567845
1757422356.912456,0.0177491363326523,0.04907097587567845
1757422356.9826663,0.01773076098487856,0.04907097587567845
1757422357.014045,0.01754231324141603,0.04907097587567845
1757422357.065588,0.017473170642320873,0.04907097587567845
1757422357.1141343,0.017473170642320873,0.04907097587567845
1757422357.1842937,0.017473170642320873,0.04907097587567845
1757422357.2167552,0.017473170642320873,0.04907097587567845
1757422357.2625737,0.017473170642320873,0.04907097587567845
1757422357.3313956,0.017473170642320873,0.04907097587567845
1757422357.364574,0.017204578613702226,0.04907097587567845
1757422357.436247,0.017204578613702226,0.04907097587567845
1757422357.4890573,0.017204578613702226,0.04907097587567845
1757422357.534388,0.017204578613702226,0.04907097587567845
1757422357.587948,0.017204578613702226,0.04907097587567845
1757422357.6149938,0.017204578613702226,0.04907097587567845
1757422357.6897857,0.017204578613702226,0.04907097587567845
1757422357.7386749,0.017204578613702226,0.04907097587567845
1757422357.7724104,0.017204578613702226,0.04907097587567845
1757422357.8384843,0.017204578613702226,0.04907097587567845
1757422357.8904321,0.017204578613702226,0.04907097587567845
1757422357.918883,0.017204578613702226,0.04907097587567845
1757422357.9632018,0.017204578613702226,0.04907097587567845
1757422358.0395699,0.017204578613702226,0.04907097587567845
1757422358.0729475,0.017204578613702226,0.04907097587567845
1757422358.1403167,0.017204578613702226,0.04907097587567845
1757422358.1970582,0.017204578613702226,0.04907097587567845
1757422358.2211542,0.017204578613702226,0.04907097587567845
1757422358.2951355,0.017204578613702226,0.04907097587567845
1757422358.3320386,0.017204578613702226,0.04907097587567845
1757422358.3663363,0.016960908270023917,0.04039751394363381
1757422358.4244082,0.016960908270023917,0.04039751394363381
1757422358.4665222,0.016960908270023917,0.04039751394363381
1757422358.5368958,0.016960908270023917,0.04039751394363381
