t,ATE_RMSE,RTE_yaw_deg_RMSE
1757422358.5641134,0.016960908270023917,0.04039751394363381
1757422358.6126566,0.016960908270023917,0.04039751394363381
1757422358.6783662,0.016960908270023917,0.04039751394363381
1757422358.743515,0.016960908270023917,0.04039751394363381
1757422358.769147,0.016960908270023917,0.04039751394363381
1757422358.8259583,0.016960908270023917,0.04039751394363381
1757422358.8637445,0.016960908270023917,0.04039751394363381
1757422358.9157052,0.016960908270023917,0.04039751394363381
1757422358.9744494,0.016960908270023917,0.04039751394363381
1757422359.014202,0.016960908270023917,0.04039751394363381
1757422359.06442,0.016960908270023917,0.04039751394363381
1757422359.1465864,0.016960908270023917,0.04039751394363381
1757422359.1634462,0.016960908270023917,0.04039751394363381
1757422359.2229743,0.016960908270023917,0.04039751394363381
1757422359.2716494,0.016960908270023917,0.04039751394363381
1757422359.3293538,0.016960908270023917,0.04039751394363381
1757422359.3687775,0.016960908270023917,0.04039751394363381
1757422359.427738,0.016960908270023917,0.04039751394363381
1757422359.464121,0.016960908270023917,0.04039751394363381
1757422359.5336504,0.016960908270023917,0.04039751394363381
1757422359.5805857,0.016960908270023917,0.04039751394363381
1757422359.619724,0.017016253458891004,0.04039751394363381
1757422359.675199,0.017016253458891004,0.04039751394363381
1757422359.722946,0.017016253458891004,0.04039751394363381
1757422359.791355,0.017016253458891004,0.04039751394363381
1757422359.819776,0.017016253458891004,0.04039751394363381
1757422359.8711672,0.017016253458891004,0.043714435501329356
1757422359.9161115,0.017016253458891004,0.043714435501329356
1757422359.9711742,0.017016253458891004,0.043714435501329356
1757422360.019831,0.017016253458891004,0.041949698535411827
1757422360.0706887,0.017016253458891004,0.04756012996281071
1757422360.1195946,0.01728744630421913,0.03680431372642427
1757422360.1650126,0.017299349805059566,0.03229365049633105
1757422360.216963,0.017299349805059566,0.03229365049633105
1757422360.2717514,0.01724771040544057,0.032311581767755795
1757422360.3195903,0.01724771040544057,0.03229365049633105
1757422360.3757594,0.01724771040544057,0.032311581767755795
1757422360.4187877,0.01724771040544057,0.032311581767755795
1757422360.4783869,0.01724771040544057,0.032311581767755795
1757422360.5313907,0.017204996585565895,0.04046987706484613
1757422360.5694647,0.017204996585565895,0.032311581767755795
1757422360.6135502,0.017204996585565895,0.03229365049633105
1757422360.6757302,0.017204996585565895,0.04217088404898971
1757422360.7270515,0.017204996585565895,0.04046987706484613
1757422360.786803,0.016819486602002748,0.03229365049633105
1757422360.8282292,0.016819486602002748,0.03680431372642427
1757422360.8690095,0.016819486602002748,0.03680431372642427
1757422360.9144309,0.016819486602002748,0.03680431372642427
1757422360.972832,0.016819486602002748,0.032311581767755795
1757422361.0127892,0.016819486602002748,0.032311581767755795
1757422361.0741355,0.016819486602002748,0.03680431372642427
1757422361.1268568,0.017106753677217576,0.03680431372642427
1757422361.1774013,0.017106753677217576,0.03680431372642427
1757422361.2257786,0.017353359414717287,0.03680431372642427
1757422361.2672226,0.017353359414717287,0.03680431372642427
1757422361.3230727,0.017353359414717287,0.03680431372642427
1757422361.3654099,0.017353359414717287,0.032311581767755795
1757422361.4282937,0.017353359414717287,0.032311581767755795
1757422361.4717598,0.017353359414717287,0.03680431372642427
1757422361.5212023,0.017353359414717287,0.03680431372642427
1757422361.5676167,0.017353359414717287,0.03680431372642427
1757422361.6242664,0.017353359414717287,0.03229365049633105
1757422361.6777086,0.017353359414717287,0.032311581767755795
1757422361.7222035,0.017353359414717287,0.032311581767755795
1757422361.7743747,0.017353359414717287,0.03680431372642427
1757422361.823775,0.017353359414717287,0.032311581767755795
1757422361.8747098,0.017353359414717287,0.032311581767755795
1757422361.9258554,0.017353359414717287,0.03229365049633105
1757422361.9728348,0.017353359414717287,0.04217088404898971
1757422362.0214396,0.017353359414717287,0.032311581767755795
1757422362.064663,0.017353359414717287,0.032311581767755795
1757422362.1207812,0.017353359414717287,0.03229365049633105
1757422362.1747985,0.017353359414717287,0.032311581767755795
1757422362.231472,0.013769207830330199,0.03680431372642427
1757422362.266327,0.01389682887508933,0.032311581767755795
1757422362.3249855,0.01380863205100649,0.03229365049633105
1757422362.3795547,0.01380863205100649,0.03229365049633105
1757422362.418347,0.013567560717577708,0.032311581767755795
1757422362.470235,0.013567560717577708,0.032311581767755795
1757422362.525166,0.013567560717577708,0.032311581767755795
1757422362.5649755,0.013567560717577708,0.03229365049633105
1757422362.6234107,0.013567560717577708,0.032311581767755795
1757422362.6622617,0.013567560717577708,0.032311581767755795
1757422362.7193344,0.013567560717577708,0.03229365049633105
1757422362.768741,0.013567560717577708,0.032311581767755795
1757422362.8141377,0.013567560717577708,0.03229365049633105
1757422362.8710537,0.013567560717577708,0.032311581767755795
1757422362.9141712,0.013567560717577708,0.03229365049633105
1757422362.9666083,0.013567560717577708,0.032311581767755795
1757422363.021417,0.013567560717577708,0.04217088404898971
1757422363.0714817,0.013567560717577708,0.032311581767755795
1757422363.1169527,0.013567560717577708,0.032311581767755795
1757422363.166297,0.013567560717577708,0.032311581767755795
1757422363.2126555,0.013567560717577708,0.032311581767755795
1757422363.264209,0.013567560717577708,0.03229365049633105
1757422363.325306,0.013567560717577708,0.032311581767755795
1757422363.3789687,0.013567560717577708,0.032311581767755795
1757422363.41447,0.013567560717577708,0.032311581767755795
1757422363.4724717,0.013567560717577708,0.032311581767755795
1757422363.5173576,0.013567560717577708,0.032311581767755795
1757422363.5693586,0.013567560717577708,0.03229365049633105
1757422363.6226492,0.013567560717577708,0.03229365049633105
1757422363.6832466,0.014273425875246807,0.04046987706484613
1757422363.7313936,0.014730685344415576,0.03680431372642427
1757422363.7745109,0.016043544916971603,0.03229365049633105
1757422363.8243577,0.016043544916971603,0.03229365049633105
1757422363.872274,0.016043544916971603,0.032311581767755795
1757422363.9294307,0.016043544916971603,0.032311581767755795
1757422363.975331,0.016043544916971603,0.032311581767755795
1757422364.025168,0.016043544916971603,0.032311581767755795
1757422364.0724158,0.016043544916971603,0.032311581767755795
1757422364.1137419,0.016043544916971603,0.032311581767755795
1757422364.171345,0.016043544916971603,0.03229365049633105
1757422364.2301834,0.016043544916971603,0.032311581767755795
1757422364.2784376,0.015792883294022404,0.032311581767755795
1757422364.3175285,0.015792883294022404,0.032311581767755795
1757422364.3771296,0.015792883294022404,0.032311581767755795
1757422364.4242527,0.015792883294022404,0.032311581767755795
1757422364.4743433,0.015792883294022404,0.032311581767755795
1757422364.5262928,0.015792883294022404,0.032311581767755795
1757422364.5796323,0.015792883294022404,0.032311581767755795
1757422364.625658,0.01618188558486574,0.032311581767755795
1757422364.6827292,0.01618188558486574,0.04046987706484613
1757422364.723927,0.021254225284373197,1.2672147603506139
1757422364.7811162,0.021254225284373197,1.2672147603506139
1757422364.83327,0.020924884920304164,1.3393090117066326
1757422364.8882313,0.0206559867301518,1.3393090117066326
1757422364.932016,0.0206559867301518,1.3393090117066326
1757422364.981992,0.020339715700509783,1.3393090117066326
1757422365.0435143,0.020853342491298853,1.3393090117066326
1757422365.0813432,0.020853342491298853,1.3393090117066326
1757422365.1339417,0.028095136048938735,1.3393090117066326
1757422365.1835523,0.028095136048938735,1.3393090117066326
1757422365.248484,0.028095136048938735,1.3393090117066326
1757422365.26671,0.028095136048938735,1.2672147603506139
1757422365.3295603,0.028221989632083902,1.2672147603506139
1757422365.372926,0.028221989632083902,1.2672147603506139
1757422365.4239933,0.027881882479229844,1.2672147603506139
1757422365.4754286,0.027881882479229844,1.2672147603506139
1757422365.5260348,0.027881882479229844,1.6147357746800985
1757422365.5758543,0.027881882479229844,1.2672147603506139
1757422365.6376445,0.027881882479229844,1.3393090117066326
1757422365.6859396,0.027881882479229844,1.3393090117066326
1757422365.7232618,0.027881882479229844,1.6147357746800985
1757422365.7867472,0.027881882479229844,1.3393090117066326
1757422365.8325465,0.027881882479229844,1.388437743729369
1757422365.8843164,0.02876066693481715,1.4032416229661864
1757422365.9239724,0.02876066693481715,1.979746416759125
1757422365.9873853,0.02876066693481715,1.4032416229661864
1757422366.0344598,0.02876066693481715,1.4032416229661864
1757422366.0748706,0.02876066693481715,1.979746416759125
1757422366.1219604,0.02876066693481715,1.979746416759125
1757422366.1822753,0.02876066693481715,1.4032416229661864
1757422366.229066,0.028454564080000563,1.564546529812446
1757422366.2883465,0.028454564080000563,1.4032416229661864
1757422366.3368785,0.028454564080000563,1.4032416229661864
1757422366.3835278,0.028454564080000563,1.4032416229661864
1757422366.4246588,0.028454564080000563,1.979746416759125
1757422366.4858525,0.028454564080000563,1.4032416229661864
1757422366.5214927,0.028454564080000563,1.979746416759125
1757422366.5801806,0.028454564080000563,1.979746416759125
1757422366.6296692,0.028130733538898205,1.564546529812446
1757422366.6901255,0.030081189411742044,1.4032416229661864
1757422366.7308965,0.030081189411742044,1.564546529812446
1757422366.785764,0.02972863510375534,1.4032416229661864
1757422366.8233614,0.02972863510375534,1.979746416759125
1757422366.875321,0.02972863510375534,1.979746416759125
1757422366.922725,0.02972863510375534,1.564546529812446
1757422366.9859443,0.02972863510375534,1.4032416229661864
1757422367.036996,0.02972863510375534,1.4032416229661864
1757422367.0816064,0.02972863510375534,1.4032416229661864
1757422367.1140761,0.02982203243570403,1.979746416759125
1757422367.1786282,0.031137811021555162,1.564546529812446
1757422367.2235334,0.031137811021555162,1.564546529812446
1757422367.2842388,0.031137811021555162,1.4032416229661864
1757422367.317595,0.031137811021555162,1.979746416759125
1757422367.371557,0.031137811021555162,1.979746416759125
1757422367.413496,0.031137811021555162,1.979746416759125
1757422367.4654474,0.031137811021555162,1.979746416759125
1757422367.5296295,0.031137811021555162,1.564546529812446
1757422367.5848458,0.030886062001476634,1.4032416229661864
1757422367.6139977,0.030886062001476634,1.3393923631760125
1757422367.6710527,0.030886062001476634,1.979746416759125
1757422367.7306366,0.030886062001476634,1.979746416759125
1757422367.7631905,0.030558769346033604,1.7556051398263994
1757422367.8291414,0.03088163059658186,1.7556051398263994
1757422367.8732767,0.03088163059658186,1.7556051398263994
1757422367.9154868,0.03088163059658186,1.7556051398263994
1757422367.9749238,0.031215551603761035,1.7556051398263994
1757422368.0177844,0.031215551603761035,1.7556051398263994
1757422368.073528,0.031215551603761035,1.7556051398263994
1757422368.1323268,0.031215551603761035,1.2449472706305404
1757422368.1779895,0.03160102333545504,1.2235366120169229
1757422368.2144787,0.03160102333545504,1.7556051398263994
1757422368.2645414,0.03160102333545504,1.4289613651714397
1757422368.3278503,0.03160102333545504,1.7556051398263994
1757422368.3640816,0.03160102333545504,1.4289613651714397
1757422368.4362922,0.03160102333545504,1.2449472706305404
1757422368.4629924,0.03160102333545504,1.4289613651714397
1757422368.5154362,0.03160102333545504,1.4289613651714397
1757422368.5843625,0.03160102333545504,1.2449472706305404
1757422368.619944,0.03160102333545504,1.7556051398263994
1757422368.6707563,0.03160102333545504,1.7556051398263994
1757422368.719476,0.03160102333545504,1.4289613651714397
1757422368.7640364,0.03160102333545504,1.4289613651714397
1757422368.8341649,0.03160102333545504,1.2449472706305404
1757422368.8649142,0.03160102333545504,1.4289613651714397
1757422368.9387136,0.03160102333545504,1.2449472706305404
1757422368.9639835,0.03160102333545504,1.7556051398263994
1757422369.0471,0.03160102333545504,1.2449472706305404
1757422369.0725744,0.03160102333545504,1.7556051398263994
1757422369.127604,0.03160102333545504,1.7556051398263994
1757422369.1705954,0.03160102333545504,1.7556051398263994
1757422369.2128985,0.03160102333545504,1.4289613651714397
1757422369.2854404,0.03160102333545504,1.222127987721923
1757422369.3396,0.03160102333545504,1.7556051398263994
1757422369.3633485,0.03160102333545504,1.2235366120169229
1757422369.4485471,0.03160102333545504,1.7556051398263994
1757422369.4637604,0.03160102333545504,1.2235366120169229
1757422369.520208,0.03160102333545504,1.2235366120169229
1757422369.5767918,0.03160102333545504,1.2235366120169229
1757422369.6129272,0.03160102333545504,1.2235366120169229
1757422369.6758401,0.03160102333545504,1.2235366120169229
1757422369.7543833,0.03160102333545504,1.7556051398263994
1757422369.7778437,0.03160102333545504,1.2235366120169229
1757422369.838,0.03160102333545504,1.2449472706305404
1757422369.8637674,0.03160102333545504,1.4289613651714397
1757422369.934545,0.03160102333545504,1.2449472706305404
1757422369.9671254,0.03160102333545504,1.4289613651714397
1757422370.025791,0.03160102333545504,1.7556051398263994
1757422370.068936,0.03160102333545504,1.7556051398263994
1757422370.1152437,0.03160102333545504,1.4289613651714397
1757422370.1755602,0.03160102333545504,1.7556051398263994
1757422370.2488863,0.03194842283665265,1.2449472706305404
1757422370.26584,0.03194842283665265,1.7556051398263994
1757422370.3312023,0.03230809286554073,1.4289613651714397
1757422370.3746836,0.03230809286554073,1.7556051398263994
1757422370.4568453,0.032405591867784765,1.7556051398263994
1757422370.4765084,0.03237497265821685,1.7556051398263994
1757422370.553457,0.0320736437303135,1.2449472706305404
1757422370.5717812,0.0320736437303135,1.7556051398263994
1757422370.6351268,0.0320736437303135,1.2449472706305404
1757422370.6669743,0.0320736437303135,1.7556051398263994
1757422370.720225,0.0320736437303135,1.7556051398263994
1757422370.7851396,0.0320736437303135,1.2449472706305404
1757422370.8397048,0.0320736437303135,1.2449472706305404
1757422370.8837497,0.0320736437303135,1.2449472706305404
1757422370.9417503,0.0320736437303135,1.222127987721923
1757422370.9829645,0.0320736437303135,1.2449472706305404
1757422371.0170002,0.03288617233642869,1.4289613651714397
1757422371.0966537,0.04120599675900875,1.2449472706305404
1757422371.1315334,0.04120599675900875,1.2449472706305404
1757422371.189505,0.05021757911480288,1.2449472706305404
1757422371.240737,0.05080006178924415,1.2449472706305404
1757422371.2702427,0.05080006178924415,1.7556051398263994
1757422371.3159354,0.05080006178924415,1.7556051398263994
1757422371.391126,0.05080006178924415,1.2449472706305404
1757422371.4433756,0.05080006178924415,1.2449472706305404
1757422371.4670215,0.05080006178924415,1.7556051398263994
1757422371.5410268,0.05080006178924415,1.2449472706305404
1757422371.5829406,0.05080006178924415,1.2449472706305404
1757422371.6196847,0.05080006178924415,1.4289613651714397
1757422371.668704,0.05108237643079562,1.7556051398263994
1757422371.7136652,0.05108237643079562,1.7556051398263994
1757422371.7990785,0.05108237643079562,1.222127987721923
1757422371.817415,0.05108237643079562,1.4289613651714397
1757422371.8629718,0.05108237643079562,1.7556051398263994
1757422371.9185154,0.05108237643079562,1.7556051398263994
1757422371.9701724,0.05164787660628789,1.7556051398263994
1757422372.0444448,0.05194831691118105,1.222127987721923
1757422372.065318,0.05194831691118105,1.7556051398263994
1757422372.1320012,0.05194831691118105,1.2449472706305404
1757422372.1832952,0.05195548419394686,1.19249750735788
1757422372.21306,0.05201504751173972,1.6723472084748465
1757422372.2815926,0.05154135509269218,1.19249750735788
1757422372.3235748,0.05154135509269218,1.6723472084748465
1757422372.3974798,0.05154135509269218,1.19249750735788
1757422372.4270988,0.05154135509269218,1.6723472084748465
1757422372.476457,0.05212074719584674,1.6723472084748465
1757422372.5148718,0.05212074719584674,1.367748900189692
1757422372.5763474,0.05212074719584674,1.6723472084748465
1757422372.6162803,0.05212074719584674,1.1638921853067812
1757422372.6739702,0.05212074719584674,1.6723472084748465
1757422372.7208931,0.05212074719584674,1.6723472084748465
1757422372.7705104,0.05254379211735716,1.6723472084748465
1757422372.825649,0.05254379211735716,1.6723472084748465
1757422372.872899,0.05254379211735716,1.6723472084748465
1757422372.9392855,0.05254379211735716,1.19249750735788
1757422372.9760554,0.05254379211735716,1.367748900189692
1757422373.0220191,0.05254379211735716,1.6723472084748465
1757422373.0677588,0.05254379211735716,1.6723472084748465
1757422373.1154778,0.05297723757941335,1.1731839102178239
1757422373.1728785,0.05297723757941335,1.19249750735788
1757422373.221063,0.05297723757941335,1.6723472084748465
1757422373.2753947,0.053709508160310115,1.3013342900965479
1757422373.3131716,0.053709508160310115,1.3138481219564129
1757422373.373587,0.053709508160310115,1.3138481219564129
1757422373.422044,0.054361476372887886,1.3138481219564129
1757422373.4717953,0.054361476372887886,1.3138481219564129
1757422373.5197766,0.054361476372887886,1.3013342900965479
1757422373.5730257,0.054972682131142404,1.3138481219564129
1757422373.6153152,0.054972682131142404,1.3013342900965479
1757422373.6710794,0.054972682131142404,1.3138481219564129
1757422373.7150085,0.054972682131142404,1.3013342900965479
1757422373.7709744,0.054972682131142404,1.3138481219564129
1757422373.8201058,0.054972682131142404,1.3138481219564129
1757422373.8733866,0.054972682131142404,1.3138481219564129
1757422373.9246302,0.054972682131142404,1.3138481219564129
1757422373.965106,0.054972682131142404,1.3138481219564129
1757422374.0237782,0.054972682131142404,1.3013342900965479
1757422374.0661469,0.054972682131142404,1.3138481219564129
1757422374.1231258,0.054972682131142404,1.3138481219564129
1757422374.1633322,0.054972682131142404,1.3138481219564129
1757422374.2231324,0.054972682131142404,1.3138481219564129
1757422374.2748978,0.055685543426411105,1.3138481219564129
1757422374.3146982,0.055685543426411105,1.3138481219564129
1757422374.3692482,0.055685543426411105,1.3138481219564129
1757422374.4310062,0.055685543426411105,1.3138481219564129
1757422374.4737878,0.05491590706719328,1.3138481219564129
1757422374.5219886,0.05491590706719328,1.3138481219564129
1757422374.5761535,0.05491590706719328,1.3138481219564129
1757422374.6229918,0.05491590706719328,1.3138481219564129
1757422374.6755488,0.05491590706719328,1.3013342900965479
1757422374.7325294,0.05491590706719328,1.4771983556900399
1757422374.7743497,0.05432415667313695,1.3138481219564129
1757422374.8165295,0.05432415667313695,1.3138481219564129
1757422374.8697772,0.05432415667313695,1.855177756553779
1757422374.920898,0.05432415667313695,1.4771983556900399
1757422374.9774797,0.05432415667313695,1.4771983556900399
1757422375.0219622,0.05432415667313695,1.4771983556900399
1757422375.0841844,0.05432415667313695,1.3013342900965479
1757422375.122942,0.05432415667313695,1.4771983556900399
1757422375.1745496,0.05432415667313695,1.4771983556900399
1757422375.2185533,0.05432415667313695,1.3009883013770174
1757422375.2744522,0.05432415667313695,1.4771983556900399
1757422375.3234196,0.05432415667313695,1.3009883013770174
1757422375.3794248,0.05432415667313695,1.4771983556900399
1757422375.4177108,0.05432415667313695,1.4771983556900399
1757422375.4750545,0.05432415667313695,1.4771983556900399
1757422375.5271976,0.05432415667313695,1.3009883013770174
1757422375.5633488,0.05506713747088344,1.4771983556900399
1757422375.6183324,0.05506713747088344,1.4771983556900399
1757422375.6693363,0.05506713747088344,1.4771983556900399
1757422375.717794,0.05506713747088344,1.4771983556900399
1757422375.763283,0.05506713747088344,1.4771983556900399
1757422375.8196156,0.05506713747088344,1.4771983556900399
1757422375.8766587,0.05506713747088344,1.4771983556900399
1757422375.9161887,0.05506713747088344,1.3138481219564129
1757422375.9753394,0.05506713747088344,1.3013342900965479
1757422376.02816,0.05506713747088344,1.4771983556900399
1757422376.086151,0.05506713747088344,1.3013342900965479
1757422376.127229,0.05506713747088344,1.4771983556900399
1757422376.1643026,0.05506713747088344,1.4771983556900399
1757422376.2155764,0.05573193395141136,1.4771983556900399
1757422376.2787948,0.05573193395141136,1.4771983556900399
1757422376.3237197,0.05573193395141136,1.4771983556900399
1757422376.3672197,0.05573193395141136,1.4771983556900399
1757422376.419582,0.05647326871797387,1.4771983556900399
1757422376.4669008,0.05647326871797387,1.4771983556900399
